종목명,현재가,전일비,등락률,거래량,거래대금,전일거래량,시가총액,PER,PBR
서울식품,330.0,60.0,+22.22%,1184037409.0,371437.0,373127685.0,1202.0,-82.5,4.54
이화전기,320.0,0.0,0.00%,1037267481.0,330446.0,484677142.0,2299.0,-24.62,1.23
이아이디,502.0,45.0,-8.23%,914330355.0,472333.0,273589027.0,3631.0,-26.42,2.33
이트론,834.0,99.0,+13.47%,903628684.0,699841.0,262437907.0,4375.0,-34.75,6.5
KODEX 200선물인버스2X,2080.0,45.0,-2.12%,586371390.0,1255173.0,373295811.0,22256.0,,
자안,354.0,59.0,-14.29%,291131443.0,112284.0,339519016.0,996.0,-5.21,1.38
세종텔레콤,716.0,0.0,0.00%,136578868.0,100791.0,382121828.0,4298.0,238.67,1.31
유니온머티리얼,4720.0,510.0,+12.11%,129124738.0,620070.0,21281941.0,1982.0,-112.38,2.32
다날,7350.0,1330.0,-15.32%,98964431.0,759899.0,25749324.0,5068.0,45.94,2.13
KODEX 인버스,3900.0,35.0,-0.89%,93238843.0,367978.0,57441204.0,11751.0,,
KR모터스,1425.0,145.0,+11.33%,92928132.0,134801.0,4399963.0,1370.0,-3.16,3.15
대창,1890.0,35.0,-1.82%,86413284.0,180671.0,12244847.0,1723.0,36.35,0.77
세운메디칼,7880.0,350.0,+4.65%,68969054.0,607964.0,7209734.0,3451.0,34.11,3.33
에스맥,1585.0,35.0,+2.26%,58217704.0,95392.0,5673181.0,4139.0,25.56,1.37
티플랙스,3930.0,320.0,+8.86%,56987929.0,233379.0,3884517.0,954.0,31.44,0.96
코디엠,424.0,3.0,-0.70%,54905414.0,24322.0,14889032.0,1116.0,-10.6,1.23
KODEX 레버리지,27250.0,445.0,+1.66%,46958383.0,1249523.0,33226326.0,16404.0,,
한화생명,3230.0,140.0,+4.53%,46033542.0,151330.0,14709721.0,28054.0,12.28,0.18
세원,6850.0,960.0,-12.29%,44137949.0,332430.0,34335182.0,1959.0,30.58,3.74
KODEX 코스닥150선물인버스,4605.0,15.0,-0.32%,43329095.0,202165.0,29629333.0,4241.0,,
인터파크,5260.0,290.0,+5.84%,41500712.0,225017.0,17092332.0,4271.0,-8.84,1.31
MP한강,1060.0,135.0,-11.30%,41424183.0,50168.0,35903629.0,846.0,-8.69,2.55
영화금속,2720.0,170.0,+6.67%,38645161.0,104597.0,3133134.0,1452.0,-17.55,1.78
유니온,8240.0,1900.0,+29.97%,38190748.0,298591.0,2057202.0,1286.0,-23.75,1.27
우리종금,687.0,19.0,-2.69%,37639981.0,26503.0,120812280.0,6006.0,6.94,1.13
동방,10800.0,500.0,+4.85%,37483034.0,387947.0,42692289.0,4296.0,-82.44,3.7
포스코엠텍,5880.0,280.0,+5.00%,36934321.0,227778.0,14247183.0,2449.0,25.24,2.57
위지트,2255.0,190.0,-7.77%,36833755.0,81915.0,182262148.0,2035.0,173.46,2.42
대한그린파워,1740.0,285.0,+19.59%,35768820.0,60271.0,13764186.0,2667.0,-22.89,7.03
KTcs,2975.0,235.0,-7.32%,32925435.0,114816.0,52033301.0,1270.0,13.4,0.75
SFA반도체,9000.0,120.0,+1.35%,32604003.0,300474.0,19951659.0,14801.0,94.74,4.35
서원,2690.0,200.0,+8.03%,28276429.0,80137.0,980039.0,1277.0,-134.5,1.2
금호에이치티,2340.0,10.0,+0.43%,26392525.0,65344.0,3794881.0,2931.0,-25.16,1.22
삼성전자,82600.0,500.0,+0.61%,25469274.0,2087344.0,21327683.0,4931040.0,22.56,2.09
SBI인베스트먼트,1480.0,195.0,-11.64%,25292934.0,38348.0,221717258.0,2399.0,13.83,2.24
토박스코리아,1375.0,230.0,-14.33%,24644274.0,34241.0,243246510.0,629.0,-41.67,2.59
삼성제약,8140.0,260.0,+3.30%,23607442.0,206614.0,2761469.0,5010.0,-44.73,3.75
대영포장,2710.0,90.0,-3.21%,22334567.0,58704.0,46554671.0,2937.0,63.02,1.82
덴티스,2165.0,35.0,+1.64%,21921380.0,47591.0,36344783.0,1598.0,309.29,4.46
아이에이,1795.0,35.0,-1.91%,18193711.0,32563.0,22661174.0,4944.0,64.11,6.1
큐캐피탈,609.0,21.0,-3.33%,17965708.0,11248.0,94421160.0,1023.0,29.0,0.78
삼성 레버리지 WTI원유 선물 ETN,665.0,45.0,-6.34%,17318427.0,11346.0,11774812.0,3352.0,,
초록뱀,2535.0,170.0,-6.28%,17218496.0,44309.0,26288258.0,3286.0,-7.04,3.93
인터지스,4630.0,430.0,+10.24%,17206719.0,81117.0,7007502.0,1377.0,-5.2,0.71
골든센츄리,355.0,20.0,-5.33%,17186360.0,6260.0,128037617.0,564.0,2.38,0.23
성안,956.0,26.0,+2.80%,16884280.0,16241.0,9148629.0,544.0,-2.53,1.02
경남스틸,2180.0,85.0,+4.06%,15958194.0,37428.0,312580.0,545.0,16.27,0.62
쎄노텍,2175.0,110.0,+5.33%,15477188.0,35365.0,400058.0,873.0,-25.0,2.57
신라섬유,2835.0,300.0,-9.57%,15414091.0,49795.0,15531699.0,688.0,257.73,4.72
NI스틸,3510.0,245.0,+7.50%,15207924.0,53564.0,619745.0,1004.0,13.15,0.86
릭스솔루션,583.0,38.0,+6.97%,15134355.0,8977.0,4055775.0,464.0,-3.41,2.7
갤럭시아머니트리,5130.0,1310.0,-20.34%,14988225.0,79214.0,18873465.0,2012.0,23.0,2.12
삼보산업,2010.0,100.0,+5.24%,14633264.0,29710.0,2312563.0,766.0,-45.68,3.21
코리아센터,9140.0,140.0,+1.56%,14184638.0,133438.0,20018860.0,6965.0,106.28,3.23
브레인콘텐츠,1255.0,15.0,+1.21%,13949739.0,17799.0,4747846.0,2254.0,-3.52,0.21
KODEX 코스닥150 레버리지,15015.0,40.0,+0.27%,13870792.0,203104.0,9172529.0,10480.0,,
팬오션,5310.0,300.0,+5.99%,13671577.0,71613.0,2155566.0,28386.0,20.99,0.93
한솔로지스틱스,3300.0,60.0,-1.79%,13398786.0,46123.0,20508575.0,907.0,10.58,1.68
본느,3000.0,85.0,+2.92%,12961515.0,41911.0,581615.0,921.0,-157.89,2.71
퓨쳐스트림네트웍스,1350.0,35.0,-2.53%,12863151.0,17480.0,42296609.0,1369.0,-28.72,2.11
흥국에프엔비,3145.0,135.0,-4.12%,12527874.0,40844.0,40083448.0,1207.0,35.74,1.68
KCTC,7400.0,130.0,-1.73%,12444855.0,90285.0,18518070.0,2220.0,26.33,1.12
크리스탈신소재,1860.0,0.0,0.00%,12419338.0,23677.0,4891978.0,1261.0,5.22,0.43
AP위성,19550.0,550.0,+2.89%,11990423.0,255045.0,13545639.0,2935.0,1303.33,3.35
HMM,16400.0,600.0,+3.80%,11746423.0,190371.0,6250429.0,53794.0,-52.9,3.17
소리바다,220.0,29.0,-11.65%,11513861.0,2633.0,5643601.0,217.0,-0.78,0.75
SM Life Design,3120.0,180.0,+6.12%,11421054.0,34787.0,6280545.0,1408.0,-33.55,2.92
센트럴바이오,1850.0,270.0,+17.09%,11365237.0,20224.0,2652250.0,1108.0,-12.85,5.44
현대바이오,35650.0,3850.0,+12.11%,11298078.0,389123.0,3207859.0,12804.0,-488.36,21.79
이디티,714.0,15.0,-2.06%,10904358.0,7910.0,14615112.0,373.0,-4.52,0.82
혜인,5660.0,120.0,+2.17%,10796045.0,64731.0,504648.0,720.0,26.33,0.59
지니뮤직,5130.0,10.0,+0.20%,10586155.0,56716.0,2785887.0,2981.0,30.18,1.85
한미반도체,24250.0,2650.0,+12.27%,10276391.0,247120.0,1297474.0,12489.0,28.36,4.81
와이제이엠게임즈,2170.0,5.0,-0.23%,10249730.0,23092.0,4124125.0,1175.0,-11.3,1.74
KD,1050.0,239.0,+29.47%,10075440.0,9868.0,2291811.0,174.0,6.44,0.65
에이비프로바이오,1040.0,15.0,-1.42%,9990797.0,10365.0,14618086.0,2615.0,-5.07,1.76
쌍방울,647.0,5.0,-0.77%,9886393.0,6535.0,2766181.0,1549.0,-3.3,0.7
포스코인터내셔널,23600.0,450.0,+1.94%,9797794.0,238209.0,3826805.0,29117.0,13.02,0.91
이수앱지스,11800.0,400.0,+3.51%,9727532.0,111319.0,5829255.0,3335.0,-16.81,6.44
성호전자,1960.0,80.0,+4.26%,9619988.0,18485.0,14839903.0,1047.0,24.2,1.48
THE E&M,1215.0,45.0,+3.85%,9607034.0,11569.0,18618438.0,2039.0,-28.26,2.04
에이치엘비파워,1050.0,50.0,+5.00%,9569272.0,10104.0,2970255.0,957.0,95.45,2.26
우리기술투자,5150.0,130.0,-2.46%,9442169.0,48664.0,45477769.0,4326.0,20.36,4.51
에이티세미콘,662.0,28.0,-4.06%,9362811.0,6278.0,28090845.0,838.0,-4.36,1.63
비덴트,10150.0,420.0,+4.32%,9003850.0,88211.0,13986546.0,4636.0,24.82,1.29
블루콤,5770.0,780.0,-11.91%,8990863.0,63213.0,489643.0,1044.0,17.81,0.63
엔시트론,919.0,51.0,+5.88%,8842148.0,9054.0,2519300.0,297.0,-3.56,1.61
보성파워텍,2100.0,90.0,-4.11%,8746155.0,19443.0,4075271.0,968.0,80.77,1.18
신한 레버리지 WTI원유 선물 ETN(H),575.0,35.0,-5.74%,8736804.0,4954.0,7027631.0,3335.0,,
KODEX 200,42780.0,370.0,+0.87%,8691514.0,367078.0,8841408.0,54908.0,,
광명전기,2430.0,65.0,-2.61%,8557041.0,20828.0,47223893.0,1053.0,12.93,1.03
시그네틱스,1585.0,15.0,+0.96%,8471074.0,13593.0,7118108.0,1359.0,-5.64,1.07
글로벌에스엠,1155.0,30.0,+2.67%,8403937.0,9883.0,5468784.0,621.0,,0.73
로스웰,325.0,22.0,-6.34%,8304382.0,2712.0,65490325.0,461.0,-2.04,0.19
에이디칩스,1605.0,0.0,0.00%,8056911.0,13156.0,3274605.0,851.0,-6.32,2.37
인프라웨어,2535.0,425.0,-14.36%,7915258.0,20773.0,52074945.0,950.0,-21.85,2.75
문배철강,3715.0,165.0,+4.65%,7850343.0,29448.0,1175284.0,762.0,15.74,0.63
한국전자홀딩스,1135.0,0.0,0.00%,7773409.0,9319.0,7385703.0,531.0,-4.04,0.47
대한전선,1270.0,15.0,-1.17%,7581299.0,9496.0,7399327.0,10877.0,-70.56,3.45
신풍제지,3160.0,70.0,+2.27%,7515140.0,24540.0,8563951.0,1105.0,29.81,1.44
하이로닉,6130.0,10.0,-0.16%,7506478.0,52228.0,684702.0,864.0,130.43,1.87
양지사,14400.0,2050.0,-12.46%,7022391.0,122217.0,4933078.0,2301.0,64.29,1.02
제주반도체,6480.0,70.0,+1.09%,6968224.0,45893.0,5447212.0,2135.0,-132.24,2.33
SK하이닉스,133000.0,7000.0,+5.56%,6951498.0,910143.0,3792425.0,968243.0,33.74,1.8
이스타코,951.0,19.0,+2.04%,6935169.0,6692.0,18175739.0,408.0,14.63,0.75
구영테크,3755.0,255.0,-6.36%,6908719.0,27249.0,10713803.0,991.0,-36.46,1.34
SNK,27850.0,1900.0,+7.32%,6888311.0,206218.0,1094471.0,5866.0,55.81,2.27
쇼박스,4695.0,265.0,-5.34%,6857107.0,32317.0,53660313.0,2939.0,-247.11,2.15
율호,2520.0,65.0,+2.65%,6595633.0,16964.0,1753990.0,924.0,252.0,3.72
TIGER 200선물인버스2X,2160.0,30.0,-1.37%,6550146.0,14463.0,3990383.0,1169.0,,
대명소노시즌,1390.0,20.0,-1.42%,6532981.0,9236.0,9004713.0,1401.0,-25.27,0.86
에이치엘비,68800.0,8200.0,+13.53%,6532157.0,431322.0,4271216.0,36535.0,-82.1,7.59
리더스 기술투자,827.0,0.0,0.00%,6528411.0,5368.0,16271460.0,793.0,3.43,1.28
피비파마,37900.0,300.0,+0.80%,6417859.0,255185.0,4516835.0,22776.0,,
드림시큐리티,4195.0,235.0,-5.30%,6316962.0,26563.0,51901721.0,2123.0,39.95,3.1
티케이케미칼,3070.0,140.0,+4.78%,6292117.0,19026.0,2486734.0,2790.0,-13.41,0.98
S&K폴리텍,5790.0,270.0,+4.89%,6174232.0,37881.0,145806.0,678.0,54.11,0.66
삼진엘앤디,4390.0,235.0,+5.66%,6158266.0,26279.0,2519986.0,1096.0,-48.78,1.13
신성이엔지,3240.0,100.0,-2.99%,6142940.0,19857.0,27265475.0,6536.0,50.62,3.52
자비스,2590.0,200.0,-7.17%,6114732.0,18175.0,7315415.0,527.0,-6.51,3.47
에스와이,4450.0,100.0,-2.20%,6076623.0,27859.0,6911745.0,2086.0,-9.1,1.39
디피씨,12450.0,950.0,-7.09%,5792764.0,73627.0,21595063.0,5189.0,30.22,2.69
씨유메디칼,2290.0,45.0,+2.00%,5699205.0,13663.0,352527.0,617.0,-6.01,0.91
한국비엔씨,7510.0,130.0,+1.76%,5506744.0,42332.0,1992109.0,3870.0,-68.27,10.25
팬스타엔터프라이즈,858.0,2.0,+0.23%,5495078.0,4835.0,9681240.0,452.0,-9.03,1.16
대한해운,3360.0,25.0,+0.75%,5465954.0,18256.0,4369494.0,8208.0,49.41,0.95
SK증권,873.0,12.0,-1.36%,5454002.0,4760.0,8094410.0,4126.0,58.2,0.68
모비스,2875.0,75.0,+2.68%,5452070.0,15996.0,890132.0,925.0,-40.49,3.65
KTH,11500.0,850.0,-6.88%,5429537.0,60733.0,7183989.0,4107.0,-62.16,2.06
GV,290.0,17.0,-5.54%,5370588.0,1574.0,4527316.0,236.0,-0.46,0.33
TS인베스트먼트,3935.0,105.0,+2.74%,5349787.0,21275.0,3380930.0,957.0,17.57,2.43
KTis,2930.0,50.0,-1.68%,5209788.0,16496.0,9730411.0,1020.0,10.14,0.56
바이넥스,32000.0,1000.0,-3.03%,5187694.0,165492.0,4751883.0,10160.0,72.73,5.61
빅텍,7290.0,10.0,-0.14%,5175511.0,38324.0,1286381.0,2089.0,74.39,4.46
삼표시멘트,5000.0,120.0,+2.46%,5120004.0,25369.0,2906586.0,5368.0,35.46,0.85
아남전자,3380.0,95.0,-2.73%,5102859.0,17198.0,16643885.0,2607.0,63.77,4.16
기가레인,2470.0,175.0,+7.63%,5101824.0,12647.0,1316170.0,1780.0,-3.2,5.81
시스웍,2220.0,80.0,-3.48%,4972112.0,11008.0,3850336.0,1651.0,65.29,2.93
오리엔트정공,1360.0,15.0,+1.12%,4966477.0,6932.0,2736689.0,1594.0,-19.15,2.94
삼성출판사,32750.0,8650.0,-20.89%,4941382.0,172003.0,14888370.0,3275.0,90.72,3.53
휴스틸,9860.0,1340.0,+15.73%,4933082.0,49688.0,2016340.0,751.0,-4.03,0.19
한국전력,23750.0,0.0,0.00%,4844700.0,114262.0,2773702.0,152466.0,164.93,0.22
국보,2035.0,20.0,+0.99%,4819145.0,9501.0,19505536.0,1005.0,101.75,2.85
기아차,81800.0,800.0,+0.99%,4780975.0,386245.0,4762691.0,331587.0,38.01,1.13
송원산업,21250.0,2450.0,+13.03%,4778676.0,99212.0,478205.0,5100.0,16.68,1.13
미래아이앤지,539.0,17.0,-3.06%,4719882.0,2513.0,13729712.0,698.0,2.24,0.78
우리기술,1320.0,35.0,-2.58%,4719165.0,6121.0,16653877.0,1683.0,-101.54,3.23
비츠로테크,11400.0,550.0,-4.60%,4710337.0,57719.0,4696376.0,2768.0,13.12,1.5
NHN벅스,6240.0,90.0,-1.42%,4636349.0,33744.0,380670.0,925.0,-99.05,1.2
패션플랫폼,1445.0,35.0,-2.36%,4601061.0,7143.0,567772.0,385.0,9.15,0.89
KMH하이텍,1860.0,55.0,-2.87%,4551893.0,8497.0,7795880.0,872.0,30.0,1.23
맥스로텍,1225.0,35.0,-2.78%,4520020.0,5245.0,4193469.0,440.0,-1.75,1.95
W홀딩컴퍼니,320.0,8.0,-2.44%,4516162.0,1452.0,5483262.0,744.0,6.96,0.77
LG유플러스,12400.0,150.0,-1.20%,4491709.0,55624.0,3488938.0,54140.0,6.83,0.71
오성첨단소재,4410.0,105.0,-2.33%,4491052.0,19641.0,6227256.0,2992.0,12.78,1.5
마이더스AI,598.0,17.0,-2.76%,4443993.0,2657.0,10051510.0,718.0,-1.13,5.12
오리엔트바이오,1845.0,5.0,+0.27%,4342390.0,8158.0,2438784.0,2188.0,-24.93,3.8
엘컴텍,1640.0,5.0,-0.30%,4317016.0,7274.0,1244458.0,1385.0,-14.14,2.16
케이사인,1730.0,90.0,-4.95%,4304633.0,7451.0,22150843.0,1223.0,21.62,1.93
삼성 인버스 2X WTI원유 선물 ETN,825.0,50.0,+6.45%,4145763.0,3435.0,4656307.0,248.0,,
필룩스,4395.0,175.0,-3.83%,4135558.0,18187.0,4459261.0,4096.0,-8.01,1.53
이구산업,3090.0,80.0,-2.52%,3956280.0,12617.0,5202956.0,1033.0,-25.12,1.04
KODEX 2차전지산업,20450.0,160.0,+0.79%,3955672.0,79769.0,2999892.0,10695.0,,
TIGER 차이나전기차SOLACTIVE,13160.0,420.0,-3.09%,3955657.0,51875.0,3891698.0,5606.0,,
LG디스플레이,24800.0,750.0,+3.12%,3872268.0,94950.0,2994732.0,88738.0,-3.61,0.81
한화시스템,21050.0,950.0,-4.32%,3585526.0,77251.0,7361577.0,23203.0,29.82,2.34
대우건설,6040.0,50.0,-0.82%,3544707.0,21132.0,2161425.0,25104.0,13.05,0.94
코오롱,23350.0,450.0,-1.89%,3484396.0,94980.0,86513.0,2948.0,3.18,0.46
센트랄모텍,33400.0,7450.0,-18.24%,3470290.0,120923.0,10753883.0,2876.0,42.71,2.9
큐로,621.0,18.0,-2.82%,3447220.0,2150.0,11233650.0,1411.0,-56.45,1.29
한화손해보험,3945.0,145.0,+3.82%,3416700.0,13255.0,3277024.0,4605.0,-109.58,0.24
코오롱머티리얼,3615.0,150.0,+4.33%,3308041.0,12536.0,457972.0,2482.0,-11.12,3.8
삼성중공업,6560.0,50.0,+0.77%,3303967.0,21528.0,3256746.0,41328.0,-3.31,0.89
KT,26650.0,150.0,+0.57%,3263553.0,86386.0,2489610.0,69586.0,11.35,0.46
대원화성,1840.0,25.0,+1.38%,3260423.0,6153.0,263056.0,759.0,-131.43,0.95
명신산업,36750.0,3400.0,-8.47%,3228932.0,124547.0,16560548.0,14986.0,,
제주은행,7500.0,790.0,-9.53%,3226332.0,25631.0,13135667.0,2410.0,10.58,0.47
동양철관,1275.0,35.0,-2.67%,3060053.0,3900.0,2878969.0,1516.0,18.75,1.74
세화아이엠씨,611.0,13.0,-2.08%,3029283.0,1820.0,11203483.0,963.0,-3.8,1.2
까뮤이앤씨,3385.0,100.0,-2.87%,2997392.0,10244.0,16488366.0,1528.0,12.82,1.89
엘브이엠씨홀딩스,4370.0,170.0,+4.05%,2972601.0,12926.0,1231787.0,3686.0,-5.86,0.85
IHQ,1890.0,45.0,-2.33%,2816094.0,5242.0,3974729.0,2764.0,-4.0,2.1
후성,11100.0,450.0,-3.90%,2781582.0,30794.0,1320460.0,10279.0,-201.82,4.78
DB,938.0,1.0,-0.11%,2767552.0,2548.0,3182482.0,1887.0,20.84,0.68
두산인프라코어,8150.0,0.0,0.00%,2604004.0,21076.0,1843206.0,17619.0,10.52,0.7
백광산업,3990.0,55.0,-1.36%,2590966.0,10625.0,1074245.0,1792.0,18.47,1.0
코스모신소재,22650.0,250.0,+1.12%,2555244.0,57987.0,1993513.0,6625.0,298.03,4.37
영풍제지,7750.0,300.0,-3.73%,2397794.0,19127.0,5439922.0,1720.0,19.23,1.1
KODEX WTI원유선물(H),8960.0,290.0,-3.14%,2390448.0,21267.0,3074574.0,3756.0,,
보해양조,965.0,4.0,+0.42%,2385266.0,2299.0,6788479.0,1230.0,-7.98,1.51
마니커,699.0,6.0,-0.85%,2382100.0,1658.0,3088439.0,1387.0,-2.83,1.81
에이프로젠 KIC,1960.0,40.0,-2.00%,2365002.0,4657.0,13079044.0,3600.0,-12.65,1.06
수산중공업,4440.0,30.0,+0.68%,2327559.0,10376.0,1682896.0,2397.0,4440.0,2.22
동양물산,1585.0,35.0,-2.16%,2315602.0,3651.0,2245789.0,2170.0,16.86,1.57
미래에셋대우,9860.0,0.0,0.00%,2300757.0,22526.0,1914179.0,63628.0,10.3,0.68
한화솔루션,50400.0,900.0,-1.75%,2286436.0,115093.0,1276479.0,80572.0,-92.48,1.34
KEC,2895.0,15.0,+0.52%,2254947.0,6485.0,7771867.0,3379.0,-14.4,1.64
KB금융,43550.0,150.0,-0.34%,2253697.0,97773.0,2585194.0,181084.0,5.31,0.41
LG전자,168000.0,3000.0,-1.75%,2216367.0,370361.0,2499314.0,274928.0,36.49,1.93
한화투자증권,2855.0,45.0,-1.55%,2206571.0,6258.0,4070461.0,6125.0,8.57,0.51
