,회사명,종목코드,업종,업종2,업종PER,PER,PBR
181,서울전자통신,027040,기계장비 및 관련 물품 도매업,전기제품,206.26,20.42,0.59
182,미래아이앤지,007120,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",IT서비스,24.96,1.76,0.62
183,이지홀딩스,035810,동물용 사료 및 조제식품 제조업,식품,29.07,3.9,0.55
184,디씨엠,024090,1차 철강 제조업,비철금속,21.86,6.1,0.61
185,AK홀딩스,006840,기타 금융업,화학,69.0,15.27,0.52
186,지투알,035000,회사 본부 및 경영 컨설팅 서비스업,광고,18.53,4.74,0.7
187,동국산업,005160,1차 철강 제조업,철강,41.6,18.55,0.44
188,매일홀딩스,005990,낙농제품 및 식용빙과류 제조업,식품,29.07,5.35,0.4
189,해성산업,034810,기타 금융업,부동산,4.26,0.39,0.36
190,케이티,030200,전기 통신업,다각화된통신서비스,11.95,10.31,0.42
191,케이씨,029460,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",반도체와반도체장비,20.53,7.1,0.66
192,대원화성,024890,플라스틱제품 제조업,"섬유,의류,신발,호화품",33.35,17.47,0.94
193,E1,017940,기타 전문 도매업,가스유틸리티,19.09,4.1,0.24
194,SK가스,018670,기타 전문 도매업,가스유틸리티,19.09,2.34,0.47
195,다우기술,023590,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",IT서비스,24.96,4.24,0.75
196,영보화학,014440,플라스틱제품 제조업,화학,69.0,41.8,0.56
197,동일기연,032960,전자부품 제조업,전자장비와기기,65.66,34.51,0.85
198,원익,032940,기계장비 및 관련 물품 도매업,건강관리장비와용품,208.42,33.99,0.91
199,삼진,032750,통신 및 방송 장비 제조업,전자제품,41.38,9.27,0.93
200,부산도시가스,015350,연료용 가스 제조 및 배관공급업,가스유틸리티,19.09,3.54,0.75
201,TJ미디어,032540,영상 및 음향기기 제조업,전자제품,41.38,40.06,0.62
202,휴맥스홀딩스,028080,기타 금융업,전자제품,41.38,8.63,0.3
203,삼일,032280,도로 화물 운송업,항공화물운송과물류,12.6,10.72,0.54
204,에스제이엠홀딩스,025530,자동차 부품 및 내장품 판매업,자동차부품,46.67,18.04,0.33
205,피에스케이홀딩스,031980,특수 목적용 기계 제조업,반도체와반도체장비,20.53,2.54,0.85
206,MH에탄올,023150,알코올음료 제조업,음료,98.61,63.04,0.89
207,예스코홀딩스,015360,기타 금융업,가스유틸리티,19.09,10.72,0.35
208,퍼시스,016800,가구 제조업,가구,21.96,9.31,0.6
209,한일단조,024740,자동차 신품 부품 제조업,자동차부품,46.67,18.18,0.52
210,WISCOM,024070,플라스틱제품 제조업,화학,69.0,55.12,0.5
211,KTB투자증권,030210,금융 지원 서비스업,증권,6.53,4.94,0.52
212,HDC,012630,기타 금융업,건설,7.01,6.53,0.29
213,광전자,017900,반도체 제조업,전자장비와기기,65.66,42.28,0.62
214,원익홀딩스,030530,기타 금융업,반도체와반도체장비,20.53,8.4,0.58
215,티에이치엔,019180,기타 전기장비 제조업,자동차부품,46.67,3.56,0.98
216,세원정공,021820,자동차 신품 부품 제조업,자동차부품,46.67,5.42,0.19
217,영풍제지,006740,"골판지, 종이 상자 및 종이용기 제조업",종이와목재,41.06,15.26,0.87
218,한섬,020000,봉제의복 제조업,"섬유,의류,신발,호화품",33.35,11.23,0.75
219,환인제약,016580,의약품 제조업,제약,99.58,16.17,1.0
220,삼보판지,023600,"펄프, 종이 및 판지 제조업",포장재,16.84,7.32,0.53
221,에이스침대,003800,가구 제조업,가구,21.96,10.35,0.83
222,원익큐브,014190,기타 전문 도매업,화학,69.0,9.15,0.91
223,계룡건설산업,013580,토목 건설업,건설,7.01,2.92,0.5
224,태경산업,015890,기초 화학물질 제조업,비철금속,21.86,7.5,0.61
225,리드코프,012700,기타 전문 도매업,기타금융,4.61,4.0,0.41
226,신대양제지,016590,"골판지, 종이 상자 및 종이용기 제조업",포장재,16.84,5.54,0.56
227,남해화학,025860,"비료, 농약 및 살균, 살충제 제조업",화학,69.0,14.06,0.93
228,동원금속,018500,자동차 신품 부품 제조업,자동차부품,46.67,3.27,0.84
229,성우하이텍,015750,자동차 신품 부품 제조업,자동차부품,46.67,16.07,0.58
230,서울도시가스,017390,연료용 가스 제조 및 배관공급업,가스유틸리티,19.09,3.46,0.34
231,한국선재,025550,1차 철강 제조업,철강,41.6,29.57,0.87
232,메디앙스,014100,기타 화학제품 제조업,가정용품,14.53,2.68,0.58
233,대륙제관,004780,기타 금속 가공제품 제조업,포장재,16.84,8.31,0.72
234,동원개발,013120,건물 건설업,건설,7.01,4.1,0.54
235,세원물산,024830,자동차 신품 부품 제조업,자동차부품,46.67,3.63,0.26
236,KPX케미칼,025000,기초 화학물질 제조업,화학,69.0,6.03,0.65
237,태평양물산,007980,봉제의복 제조업,"섬유,의류,신발,호화품",33.35,8.92,0.56
238,한국아트라스비엑스,023890,일차전지 및 축전지 제조업,자동차부품,46.67,12.75,0.66
239,동일철강,023790,1차 철강 제조업,철강,41.6,10.27,0.58
240,문배철강,008420,1차 철강 제조업,철강,41.6,13.98,0.56
241,유진기업,023410,"시멘트, 석회, 플라스터 및 그 제품 제조업",건축자재,36.34,11.37,0.43
242,한라,014790,토목 건설업,건설,7.01,3.38,0.77
243,원일특강,012620,1차 철강 제조업,철강,41.6,4.8,0.35
244,모토닉,009680,자동차 신품 부품 제조업,자동차부품,46.67,44.19,0.73
245,화신,010690,자동차 신품 부품 제조업,자동차부품,46.67,29.29,0.64
246,대양제지,006580,"펄프, 종이 및 판지 제조업",포장재,16.84,4.83,0.47
247,푸드웰,005670,"과실, 채소 가공 및 저장 처리업",식품,29.07,27.89,0.85
248,엠에스씨,009780,기타 식품 제조업,식품,29.07,7.75,0.9
249,대동금속,020400,금속 주조업,자동차부품,46.67,35.59,0.69
250,대원산업,005710,자동차 신품 부품 제조업,자동차부품,46.67,20.93,0.39
251,한국가구,004590,생활용품 도매업,식품과기본식료품소매,128.99,14.33,0.9
252,DB,012030,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",IT서비스,24.96,18.76,0.61
253,원풍,008370,플라스틱제품 제조업,화학,69.0,13.05,0.68
254,한일화학,007770,기초 화학물질 제조업,화학,69.0,24.19,0.43
255,한국알콜,017890,기타 화학제품 제조업,화학,69.0,5.97,0.74
256,대한해운,005880,해상 운송업,해운사,116.29,47.79,0.92
257,메리츠증권,008560,금융 지원 서비스업,증권,6.53,4.75,0.61
258,휴니드테크놀러지스,005870,통신 및 방송 장비 제조업,우주항공과국방,50.8,11.91,0.78
259,세아베스틸,001430,1차 철강 제조업,철강,41.6,30.12,0.28
260,화승알앤에이,013520,자동차 신품 부품 제조업,자동차부품,46.67,8.89,0.78
261,고려산업,002140,"곡물가공품, 전분 및 전분제품 제조업",식품,29.07,12.31,0.99
262,피에스텍,002230,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",전기제품,206.26,38.66,0.67
263,대현,016090,봉제의복 제조업,"섬유,의류,신발,호화품",33.35,7.57,0.48
264,현대차증권,001500,금융 지원 서비스업,증권,6.53,4.83,0.47
265,원림,005820,직물직조 및 직물제품 제조업,포장재,16.84,2.74,0.39
266,광동제약,009290,의약품 제조업,제약,99.58,8.96,0.79
267,KISCO홀딩스,001940,1차 철강 제조업,철강,41.6,5.31,0.26
268,태영건설,009410,토목 건설업,건설,7.01,1.59,0.8
269,삼양통상,002170,"가죽, 가방 및 유사제품 제조업","섬유,의류,신발,호화품",33.35,4.14,0.5
270,현대모비스,012330,자동차 신품 부품 제조업,자동차부품,46.67,20.22,0.94
271,KG케미칼,001390,기초 화학물질 제조업,화학,69.0,28.46,0.79
272,현대해상,001450,보험업,손해보험,6.87,5.06,0.33
273,현대그린푸드,005440,종합 소매업,식품과기본식료품소매,128.99,20.75,0.44
274,국도화학,007690,기초 화학물질 제조업,화학,69.0,9.46,0.53
275,사조동아원,008040,"곡물가공품, 전분 및 전분제품 제조업",식품,29.07,20.66,0.71
276,경인전자,009140,전자부품 제조업,전자제품,41.38,19.07,0.74
277,무림P&P,009580,"펄프, 종이 및 판지 제조업",종이와목재,41.06,32.35,0.53
278,한솔피엔에스,010420,기타 전문 도매업,종이와목재,41.06,10.62,0.84
279,방림,003610,직물직조 및 직물제품 제조업,"섬유,의류,신발,호화품",22.82,17.54,0.42
280,동원산업,006040,어로 어업,식품,29.07,6.03,0.72
281,대덕,008060,기타 금융업,기타금융,4.61,2.74,0.41
282,아세아제지,002310,"골판지, 종이 상자 및 종이용기 제조업",포장재,16.84,8.83,0.67
283,에스엘,005850,자동차 신품 부품 제조업,자동차부품,46.67,28.36,0.88
284,영원무역홀딩스,009970,기타 금융업,"섬유,의류,신발,호화품",33.35,4.72,0.31
285,우성사료,006980,"곡물가공품, 전분 및 전분제품 제조업",식품,29.07,5.75,0.47
286,유성기업,002920,자동차 신품 부품 제조업,자동차부품,46.67,14.93,0.32
287,화성산업,002460,건물 건설업,건설,7.01,3.42,0.36
288,디티알오토모티브,007340,일차전지 및 축전지 제조업,자동차부품,46.67,5.32,0.38
289,풍산홀딩스,005810,기타 금융업,비철금속,21.86,16.6,0.35
290,부국증권,001270,금융 지원 서비스업,증권,6.53,5.85,0.37
291,계양전기,012200,일반 목적용 기계 제조업,자동차부품,46.67,19.33,0.83
292,동성화학,005190,기초 화학물질 제조업,화학,69.0,5.69,0.65
293,DB금융투자,016610,금융 지원 서비스업,증권,6.53,4.31,0.34
294,포스코,005490,1차 철강 제조업,철강,41.6,24.82,0.48
295,이수화학,005950,기초 화학물질 제조업,화학,69.0,23.99,0.83
296,삼영무역,002810,기타 전문 도매업,화학,69.0,7.95,0.66
297,한양증권,001750,금융 지원 서비스업,증권,6.53,3.35,0.42
298,넥센,005720,고무제품 제조업,자동차부품,46.67,14.12,0.26
299,삼성공조,006660,자동차 신품 부품 제조업,자동차부품,46.67,36.78,0.32
300,참엔지니어링,009310,특수 목적용 기계 제조업,디스플레이장비및부품,86.49,10.32,0.94
301,한국프랜지공업,010100,자동차 신품 부품 제조업,자동차부품,46.67,12.76,0.43
302,유진증권,001200,금융 지원 서비스업,증권,6.53,6.37,0.46
303,한화에어로스페이스,012450,"항공기,우주선 및 부품 제조업",우주항공과국방,50.8,30.36,0.87
304,현대비앤지스틸,004560,1차 철강 제조업,비철금속,21.86,15.22,0.64
305,사조오양,006090,수산물 가공 및 저장 처리업,식품,29.07,4.62,0.52
306,대한화섬,003830,화학섬유 제조업,화학,69.0,8.2,0.24
307,일성신약,003120,의약품 제조업,제약,99.58,48.48,0.36
308,에이프로젠제약,003060,의약품 제조업,제약,99.58,37.74,0.92
309,동부건설,005960,토목 건설업,건설,7.01,4.28,0.67
310,코오롱글로벌,003070,토목 건설업,건설,7.01,6.02,1.0
311,빙그레,005180,낙농제품 및 식용빙과류 제조업,식품,29.07,11.27,0.84
312,조선내화,000480,"내화, 비내화 요업제품 제조업",비철금속,21.86,7.65,0.42
313,남양유업,003920,낙농제품 및 식용빙과류 제조업,식품,29.07,8.96,0.28
314,현대종합상사,011760,상품 종합 도매업,무역회사와판매업체,12.09,8.94,0.59
315,동방아그로,007590,"비료, 농약 및 살균, 살충제 제조업",화학,69.0,12.55,0.54
316,조광피혁,004700,"가죽, 가방 및 유사제품 제조업","섬유,의류,신발,호화품",33.35,19.62,0.68
317,대유에이텍,002880,자동차 신품 부품 제조업,자동차부품,46.67,7.7,0.98
318,삼영전자공업,005680,전자부품 제조업,전기제품,206.26,21.11,0.47
319,신영와코루,005800,봉제의복 제조업,"섬유,의류,신발,호화품",33.35,13.08,0.28
320,조광페인트,004910,기타 화학제품 제조업,건축자재,36.34,13.25,0.32
321,조흥,002600,기타 식품 제조업,식품,29.07,11.72,0.8
322,사조대림,003960,수산물 가공 및 저장 처리업,식품,29.07,6.83,0.34
323,S&T중공업,003570,자동차 신품 부품 제조업,자동차부품,46.67,16.32,0.27
324,한신공영,004960,건물 건설업,건설,7.01,3.02,0.41
325,농심,004370,기타 식품 제조업,식품,29.07,12.94,0.82
326,샘표,007540,기타 금융업,식품,29.07,7.65,0.6
327,고려제강,002240,1차 철강 제조업,철강,41.6,32.72,0.24
328,DRB동일,004840,기타 금융업,자동차부품,46.67,37.69,0.37
329,SG세계물산,004060,상품 종합 도매업,"섬유,의류,신발,호화품",33.35,14.28,0.67
330,롯데정밀화학,004000,기초 화학물질 제조업,화학,69.0,8.52,0.91
331,대림산업,000210,토목 건설업,건설,7.01,4.66,0.52
332,LG상사,001120,상품 중개업,무역회사와판매업체,12.09,7.45,0.71
333,태광산업,003240,화학섬유 제조업,화학,69.0,10.84,0.25
334,CS홀딩스,000590,기타 금융업,철강,41.6,7.41,0.29
335,강남제비스코,000860,기타 화학제품 제조업,건축자재,36.34,8.86,0.26
336,NH투자증권,005940,금융 지원 서비스업,증권,6.53,5.71,0.61
337,NI스틸,008260,1차 철강 제조업,철강,41.6,11.35,0.74
338,오리온홀딩스,001800,기타 금융업,식품,29.07,12.98,0.44
339,깨끗한나라,004540,"펄프, 종이 및 판지 제조업",종이와목재,41.06,3.29,0.84
340,코오롱,002020,기타 금융업,화학,69.0,3.15,0.46
341,대유플러스,000300,통신 및 방송 장비 제조업,자동차부품,46.67,7.8,0.86
342,BYC,001460,봉제의복 제조업,"섬유,의류,신발,호화품",33.35,15.08,0.6
343,한국수출포장공업,002200,"골판지, 종이 상자 및 종이용기 제조업",포장재,16.84,7.64,0.37
344,현대자동차,005380,자동차용 엔진 및 자동차 제조업,자동차,58.96,58.54,0.92
345,아세아,002030,회사 본부 및 경영 컨설팅 서비스업,포장재,16.84,5.66,0.22
346,하이트진로홀딩스,000140,기타 금융업,음료,98.61,8.94,0.71
347,노루홀딩스,000320,기타 금융업,건축자재,36.34,24.38,0.31
348,효성,004800,기타 금융업,복합기업,29.11,17.86,0.75
349,CJ,001040,기타 금융업,복합기업,29.11,16.31,0.69
350,두산,000150,회사 본부 및 경영 컨설팅 서비스업,복합기업,29.11,10.62,0.55
351,DB손해보험,005830,보험업,손해보험,6.87,4.96,0.35
352,롯데푸드,002270,낙농제품 및 식용빙과류 제조업,식품,29.07,5.9,0.46
353,한솔홀딩스,004150,기타 금융업,종이와목재,41.06,8.51,0.33
354,대한제분,001130,"곡물가공품, 전분 및 전분제품 제조업",식품,29.07,9.5,0.32
355,대상,001680,기타 식품 제조업,식품,29.07,6.4,0.87
356,LG,003550,기타 금융업,복합기업,29.11,15.55,0.94
357,동아쏘시오홀딩스,000640,기타 금융업,제약,99.58,27.83,0.9
358,코리안리,003690,재 보험업,손해보험,6.87,6.39,0.33
359,한국주철관공업,000970,1차 철강 제조업,철강,41.6,19.06,0.66
360,한일홀딩스,003300,"시멘트, 석회, 플라스터 및 그 제품 제조업",건축자재,36.34,11.49,0.24
361,엔피씨,004250,플라스틱제품 제조업,화학,69.0,10.23,0.51
362,대한제당,001790,"곡물가공품, 전분 및 전분제품 제조업",식품,29.07,9.23,0.4
363,삼양홀딩스,000070,기타 금융업,식품,29.07,19.26,0.49
364,한국테크놀로지그룹,000240,기타 금융업,자동차부품,46.67,18.53,0.61
365,메리츠화재,000060,보험업,손해보험,6.87,4.41,0.61
366,경방,000050,종합 소매업,"섬유,의류,신발,호화품",33.35,7.49,0.43
